endTime,artistName,trackName,Day,Week,Month,Minutes Played
2021-12-10 02:05:00,Taylor Swift,Lover,10,49,12,3.69
2021-12-10 02:10:00,Taylor Swift,august,10,49,12,4.37
2021-12-10 04:49:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 05:01:00,Adele,I'll Be Waiting,10,49,12,2.23
2021-12-10 05:37:00,Adele,I'll Be Waiting,10,49,12,1.8
2021-12-10 05:43:00,Adele,One And Only,10,49,12,5.8
2021-12-10 05:45:00,Adele,Don't You Remember,10,49,12,2.45
2021-12-10 06:29:00,Adele,Don't You Remember,10,49,12,1.61
2021-12-10 06:33:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 06:38:00,Adele,All I Ask,10,49,12,4.53
2021-12-10 06:52:00,Adele,Water Under the Bridge,10,49,12,3.96
2021-12-10 07:03:00,Adele,Set Fire to the Rain,10,49,12,4.05
2021-12-10 07:07:00,Adele,Easy On Me,10,49,12,3.74
2021-12-10 07:09:00,Adele,Chasing Pavements,10,49,12,2.45
2021-12-10 07:10:00,Adele,Chasing Pavements,10,49,12,1.04
2021-12-10 07:14:00,Adele,Make You Feel My Love,10,49,12,3.53
2021-12-10 07:18:00,Adele,Tired,10,49,12,4.31
2021-12-10 07:23:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 07:27:00,Adele,I'll Be Waiting,10,49,12,4.02
2021-12-10 07:33:00,Adele,One And Only,10,49,12,5.8
2021-12-10 07:40:00,Adele,Don't You Remember,10,49,12,4.05
2021-12-10 07:42:00,Adele,Set Fire to the Rain,10,49,12,2.13
2021-12-10 07:44:00,Adele,Set Fire to the Rain,10,49,12,1.98
2021-12-10 07:48:00,Adele,Remedy,10,49,12,4.09
2021-12-10 07:53:00,Adele,Water Under the Bridge,10,49,12,3.64
2021-12-10 08:32:00,Adele,All I Ask,10,49,12,4.53
2021-12-10 08:37:00,Adele,Hello,10,49,12,4.93
2021-12-10 10:15:00,Adele,Someone Like You,10,49,12,4.3
2021-12-10 10:20:00,Adele,All I Ask,10,49,12,4.54
2021-12-10 10:23:00,Adele,Hello,10,49,12,2.82
2021-12-10 10:25:00,Adele,Hello,10,49,12,2.06
2021-12-10 10:30:00,Adele,Someone Like You,10,49,12,4.75
2021-12-10 10:33:00,Adele,Rolling in the Deep,10,49,12,3.8
2021-12-10 10:38:00,Adele,When We Were Young,10,49,12,4.85
2021-12-10 10:42:00,Adele,Easy On Me,10,49,12,3.74
2021-12-10 10:45:00,Adele,Chasing Pavements,10,49,12,3.51
2021-12-10 10:49:00,Adele,Make You Feel My Love,10,49,12,3.53
2021-12-10 10:53:00,Adele,Tired,10,49,12,4.31
2021-12-10 10:58:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 11:02:00,Adele,I'll Be Waiting,10,49,12,4.02
2021-12-10 11:08:00,Adele,One And Only,10,49,12,5.8
2021-12-10 11:09:00,Adele,Don't You Remember,10,49,12,0.78
2021-12-10 11:12:00,Camila Cabello,Shameless,10,49,12,3.66
2021-12-10 11:15:00,Camila Cabello,Don't Go Yet,10,49,12,2.75
2021-12-10 11:18:00,Shawn Mendes,Señorita,10,49,12,3.18
2021-12-10 11:22:00,Camila Cabello,Havana (feat. Young Thug),10,49,12,3.62
2021-12-10 11:25:00,Camila Cabello,"Million To One - from the Amazon Original Movie ""Cinderella""",10,49,12,3.39
2021-12-10 11:29:00,Camila Cabello,Living Proof,10,49,12,3.24
2021-12-10 11:32:00,Camila Cabello,Real Friends,10,49,12,3.57
2021-12-10 11:36:00,Camila Cabello,Never Be the Same,10,49,12,3.78
2021-12-10 11:39:00,Camila Cabello,Used to This,10,49,12,3.5
2021-12-10 11:43:00,Camila Cabello,Shameless,10,49,12,3.66
2021-12-10 11:46:00,Camila Cabello,Don't Go Yet,10,49,12,2.75
2021-12-10 11:49:00,Shawn Mendes,Señorita,10,49,12,3.18
2021-12-10 11:53:00,Camila Cabello,Havana (feat. Young Thug),10,49,12,3.62
2021-12-10 11:57:00,Camila Cabello,"Million To One - from the Amazon Original Movie ""Cinderella""",10,49,12,3.12
2021-12-10 12:00:00,Camila Cabello,Living Proof,10,49,12,3.24
2021-12-10 12:04:00,Camila Cabello,Real Friends,10,49,12,3.57
2021-12-10 12:08:00,Camila Cabello,Never Be the Same,10,49,12,3.78
2021-12-10 12:10:00,Camila Cabello,Used to This,10,49,12,2.34
2021-12-10 12:14:00,Ed Sheeran,Tenerife Sea,10,49,12,4.02
2021-12-10 12:21:00,Ed Sheeran,The A Team,10,49,12,4.31
2021-12-10 12:25:00,Ed Sheeran,Shape of You,10,49,12,3.9
2021-12-10 12:29:00,Ed Sheeran,One,10,49,12,3.95
2021-12-10 12:33:00,Ed Sheeran,Shape of You,10,49,12,3.9
2021-12-10 12:38:00,Ed Sheeran,Photograph,10,49,12,4.32
2021-12-10 12:41:00,Ed Sheeran,Autumn Leaves - Deluxe Edition,10,49,12,3.35
2021-12-10 12:45:00,Ed Sheeran,Bad Habits,10,49,12,3.85
2021-12-10 12:49:00,Ed Sheeran,Tenerife Sea,10,49,12,4.02
2021-12-10 12:53:00,Ed Sheeran,The A Team,10,49,12,4.31
2021-12-10 12:58:00,Ed Sheeran,Thinking out Loud,10,49,12,4.69
2021-12-10 14:03:00,Ed Sheeran,Bad Habits,10,49,12,3.85
2021-12-10 14:06:00,Ed Sheeran,Afterglow,10,49,12,3.09
2021-12-10 14:10:00,Ed Sheeran,Perfect,10,49,12,4.39
2021-12-10 14:24:00,Ed Sheeran,Perfect,10,49,12,3.45
2021-12-10 14:26:00,Ed Sheeran,Perfect,10,49,12,0.94
2021-12-10 14:31:00,Ed Sheeran,Photograph,10,49,12,4.32
2021-12-10 14:35:00,Ed Sheeran,Thinking out Loud,10,49,12,4.69
2021-12-10 14:40:00,Ed Sheeran,The A Team,10,49,12,4.31
2021-12-10 14:44:00,Ed Sheeran,Shape of You,10,49,12,3.9
2021-12-10 15:56:00,Adele,Easy On Me,10,49,12,3.74
2021-12-10 16:01:00,Adele,Hello,10,49,12,4.93
2021-12-10 16:04:00,Adele,Water Under the Bridge,10,49,12,0.52
2021-12-10 16:13:00,Adele,Water Under the Bridge,10,49,12,1.95
2021-12-10 21:59:00,Adele,Water Under the Bridge,10,49,12,2.06
2021-12-10 22:04:00,Adele,Someone Like You,10,49,12,4.75
2021-12-10 22:08:00,Adele,All I Ask,10,49,12,4.53
2021-12-10 22:13:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 22:19:00,Adele,One And Only,10,49,12,5.8
2021-12-10 22:22:00,Adele,Chasing Pavements,10,49,12,3.51
2021-12-10 22:26:00,Adele,Rolling in the Deep,10,49,12,3.8
2021-12-10 22:27:00,Adele,When We Were Young,10,49,12,1.12
2021-12-10 22:31:00,Adele,I'll Be Waiting,10,49,12,4.02
2021-12-10 22:35:00,Adele,Set Fire to the Rain,10,49,12,4.05
2021-12-10 22:40:00,Adele,Remedy,10,49,12,4.09
2021-12-10 22:42:00,Adele,Hello,10,49,12,2.8
2021-12-10 22:45:00,Adele,Hello,10,49,12,2.13
2021-12-10 22:48:00,Adele,Easy On Me,10,49,12,3.74
2021-12-10 22:52:00,Adele,Water Under the Bridge,10,49,12,4.01
2021-12-10 22:57:00,Adele,Tired,10,49,12,4.31
2021-12-10 23:02:00,Adele,Someone Like You,10,49,12,4.75
2021-12-10 23:06:00,Adele,All I Ask,10,49,12,4.53
2021-12-10 23:11:00,Adele,Love In The Dark,10,49,12,4.77
2021-12-10 23:17:00,Adele,One And Only,10,49,12,5.8
2021-12-10 23:20:00,Adele,Chasing Pavements,10,49,12,3.51
2021-12-10 23:24:00,Adele,Rolling in the Deep,10,49,12,3.8
2021-12-10 23:28:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),10,49,12,3.68
2021-12-10 23:31:00,Taylor Swift,Our Song,10,49,12,3.35
2021-12-10 23:35:00,Taylor Swift,Red (Taylor's Version),10,49,12,3.72
2021-12-10 23:39:00,Taylor Swift,willow,10,49,12,3.58
2021-12-10 23:42:00,Taylor Swift,Shake It Off,10,49,12,3.65
2021-12-10 23:46:00,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),10,49,12,4.07
2021-12-10 23:50:00,Taylor Swift,You Belong With Me (Taylor’s Version),10,49,12,3.85
2021-12-10 23:55:00,Taylor Swift,august,10,49,12,4.37
2021-12-10 23:58:00,Taylor Swift,This Is Why We Can't Have Nice Things,10,49,12,3.45
2021-12-11 00:01:00,Taylor Swift,I Think He Knows,11,49,12,2.89
2021-12-11 00:05:00,Taylor Swift,Mean,11,49,12,3.96
2021-12-11 00:09:00,Taylor Swift,hoax,11,49,12,3.67
2021-12-11 00:12:00,Taylor Swift,Style,11,49,12,3.82
2021-12-11 00:18:00,Taylor Swift,evermore (feat. Bon Iver),11,49,12,5.07
2021-12-11 00:22:00,Céline Dion,Where Does My Heart Beat Now,11,49,12,4.55
2021-12-11 00:28:00,Céline Dion,The Power of Love,11,49,12,5.71
2021-12-11 00:32:00,Taylor Swift,Begin Again (Taylor's Version),11,49,12,3.98
2021-12-11 00:35:00,Shawn Mendes,Where Were You In The Morning?,11,49,12,3.34
2021-12-11 00:38:00,Miranda Lambert,Settling Down,11,49,12,3.29
2021-12-11 00:40:00,Selena Gomez,Wolves,11,49,12,1.87
2021-12-11 00:44:00,Taylor Swift,Style,11,49,12,3.85
2021-12-11 00:47:00,Harry Styles,Watermelon Sugar,11,49,12,2.9
2021-12-11 00:50:00,Shawn Mendes,There's Nothing Holdin' Me Back,11,49,12,3.32
2021-12-11 00:54:00,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,11,49,12,3.38
2021-12-11 00:58:00,Taylor Swift,Blank Space,11,49,12,3.86
2021-12-11 02:07:00,Maren Morris,The Bones - with Hozier,11,49,12,3.29
2021-12-11 02:18:00,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),11,49,12,10.22
2021-12-11 02:21:00,Lady Gaga,Always Remember Us This Way,11,49,12,3.5
2021-12-11 02:24:00,Dua Lipa,Don't Start Now,11,49,12,3.05
2021-12-11 02:27:00,Maren Morris,The Bones,11,49,12,3.29
2021-12-11 02:30:00,Lea Salonga,A Whole New World,11,49,12,2.68
2021-12-11 02:34:00,Taylor Swift,august,11,49,12,4.37
2021-12-11 02:38:00,Taylor Swift,willow,11,49,12,3.58
2021-12-11 02:41:00,Lady Gaga,Shallow - Radio Edit,11,49,12,3.62
2021-12-11 02:46:00,Céline Dion,Right In Front of You,11,49,12,4.23
2021-12-11 02:51:00,Billie Eilish,Happier Than Ever,11,49,12,4.98
2021-12-11 02:54:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,49,12,3.16
2021-12-11 04:13:00,Céline Dion,"My Heart Will Go On - Love Theme from ""Titanic""",11,49,12,4.67
2021-12-11 04:16:00,Shawn Mendes,There's Nothing Holdin' Me Back,11,49,12,3.32
2021-12-11 04:20:00,Ed Sheeran,Tenerife Sea,11,49,12,4.02
2021-12-11 04:24:00,Taylor Swift,Delicate,11,49,12,3.87
2021-12-11 04:28:00,Maren Morris,The Bones,11,49,12,3.21
2021-12-11 04:33:00,Taylor Swift,evermore (feat. Bon Iver),11,49,12,5.07
2021-12-11 04:38:00,Lady Gaga,Always Remember Us This Way,11,49,12,3.5
2021-12-11 04:41:00,Miranda Lambert,Settling Down,11,49,12,3.29
2021-12-11 04:45:00,Taylor Swift,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),11,49,12,4.09
2021-12-11 04:49:00,Ed Sheeran,Overpass Graffiti,11,49,12,3.95
2021-12-11 04:53:00,Britney Spears,Oops!...I Did It Again,11,49,12,3.52
2021-12-11 04:55:00,Susan Egan,I Won't Say (I'm In Love),11,49,12,2.34
2021-12-11 04:59:00,Taylor Swift,champagne problems,11,49,12,4.07
2021-12-11 05:02:00,Taylor Swift,That’s When (feat. Keith Urban) (Taylor’s Version) (From The Vault),11,49,12,3.16
2021-12-11 05:08:00,Taylor Swift,All Too Well,11,49,12,5.49
2021-12-11 05:11:00,Dua Lipa,Don't Start Now,11,49,12,3.05
2021-12-11 05:15:00,Ed Sheeran,Perfect,11,49,12,4.39
2021-12-11 05:19:00,Shawn Mendes,Mercy,11,49,12,3.48
2021-12-11 05:22:00,Céline Dion,How Does A Moment Last Forever,11,49,12,3.63
2021-12-11 05:27:00,Billie Eilish,Your Power,11,49,12,4.1
2021-12-11 05:31:00,Alan Walker,Darkside,11,49,12,3.53
2021-12-11 05:37:00,Céline Dion,The Power of Love,11,49,12,5.71
2021-12-11 05:41:00,Taylor Swift,Tim McGraw,11,49,12,3.87
2021-12-11 05:44:00,Taylor Swift,Red,11,49,12,3.72
2021-12-11 05:48:00,Taylor Swift,Begin Again (Taylor's Version),11,49,12,3.98
2021-12-11 06:01:00,Céline Dion,"Beauty and the Beast - from the Soundtrack ""Beauty and the Beast""",11,49,12,1.06
2021-12-11 08:12:00,Adele,Easy On Me,11,49,12,3.74
2021-12-11 08:16:00,Adele,Set Fire to the Rain,11,49,12,4.05
2021-12-11 08:21:00,Adele,Hello,11,49,12,4.93
2021-12-11 08:25:00,Adele,All I Ask,11,49,12,4.38
2021-12-11 09:16:00,Adele,Water Under the Bridge,11,49,12,4.01
2021-12-11 09:29:00,Adele,Someone Like You,11,49,12,3.05
2021-12-11 10:31:00,Adele,Love In The Dark,11,49,12,2.5
2021-12-11 11:02:00,Adele,Love In The Dark,11,49,12,4.4
2021-12-11 12:05:00,Adele,Easy On Me,11,49,12,3.74
2021-12-11 12:17:00,Adele,All I Ask,11,49,12,1.8
2021-12-12 00:47:00,Adele,All I Ask,12,49,12,2.73
2021-12-12 00:51:00,Adele,I'll Be Waiting,12,49,12,4.02
2021-12-12 00:57:00,Adele,One And Only,12,49,12,5.8
2021-12-12 01:00:00,Adele,Make You Feel My Love,12,49,12,3.53
2021-12-12 01:19:00,Adele,Someone Like You,12,49,12,3.34
2021-12-12 03:04:00,Taylor Swift,this is me trying,12,49,12,3.25
2021-12-12 03:07:00,Taylor Swift,willow,12,49,12,3.58
2021-12-12 03:13:00,Taylor Swift,Untouchable (Taylor’s Version),12,49,12,5.2
2021-12-12 03:24:00,Taylor Swift,Fearless (Taylor’s Version),12,49,12,1.41
2021-12-12 04:13:00,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),12,49,12,6.57
2021-12-12 05:02:00,Taylor Swift,hoax,12,49,12,3.67
2021-12-12 05:06:00,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),12,49,12,4.07
2021-12-12 05:18:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,49,12,2.22
2021-12-12 06:48:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),12,49,12,1.46
2021-12-12 06:50:00,Taylor Swift,Shake It Off,12,49,12,2.42
2021-12-12 12:50:00,Adele,Love In The Dark,12,49,12,4.77
2021-12-12 12:54:00,Adele,Set Fire to the Rain,12,49,12,4.05
2021-12-12 12:58:00,Adele,Make You Feel My Love,12,49,12,3.53
2021-12-12 13:02:00,Adele,Easy On Me,12,49,12,3.74
2021-12-12 13:06:00,Adele,When We Were Young,12,49,12,4.85
2021-12-12 13:52:00,Adele,Hello,12,49,12,4.93
2021-12-12 13:56:00,Adele,Water Under the Bridge,12,49,12,4.01
2021-12-12 14:00:00,Adele,Tired,12,49,12,4.31
2021-12-12 14:06:00,Adele,One And Only,12,49,12,5.8
2021-12-12 14:11:00,Adele,Someone Like You,12,49,12,4.75
2021-12-12 14:15:00,Adele,Don't You Remember,12,49,12,4.05
2021-12-12 14:18:00,Adele,Rolling in the Deep,12,49,12,3.8
2021-12-12 14:22:00,Adele,Remedy,12,49,12,4.09
2021-12-12 14:26:00,Adele,I'll Be Waiting,12,49,12,4.02
2021-12-12 14:31:00,Adele,All I Ask,12,49,12,4.53
2021-12-12 14:35:00,Adele,Chasing Pavements,12,49,12,3.51
2021-12-12 14:39:00,Adele,Love In The Dark,12,49,12,4.77
2021-12-12 14:43:00,Adele,Set Fire to the Rain,12,49,12,4.05
2021-12-12 14:47:00,Adele,Make You Feel My Love,12,49,12,3.53
2021-12-12 14:51:00,Adele,Easy On Me,12,49,12,3.74
2021-12-12 14:56:00,Adele,When We Were Young,12,49,12,4.85
2021-12-12 15:00:00,Adele,Hello,12,49,12,4.93
2021-12-12 15:05:00,Adele,Water Under the Bridge,12,49,12,4.01
2021-12-12 15:09:00,Adele,Tired,12,49,12,4.31
2021-12-12 15:15:00,Adele,One And Only,12,49,12,5.8
2021-12-12 15:19:00,Adele,Someone Like You,12,49,12,4.75
2021-12-12 15:23:00,Adele,Don't You Remember,12,49,12,4.05
2021-12-12 15:27:00,Adele,Rolling in the Deep,12,49,12,3.8
2021-12-12 15:29:00,Adele,Remedy,12,49,12,2.08
2021-12-12 15:33:00,Taylor Swift,the 1,12,49,12,3.5
2021-12-12 15:45:00,Taylor Swift,august,12,49,12,1.38
2021-12-13 00:41:00,Taylor Swift,august,13,50,12,3.01
2021-12-13 00:45:00,Taylor Swift,champagne problems,13,50,12,4.07
2021-12-13 00:49:00,Taylor Swift,Fearless (Taylor’s Version),13,50,12,4.03
2021-12-13 00:55:00,Taylor Swift,All Too Well (Taylor's Version),13,50,12,5.49
2021-12-13 00:58:00,Taylor Swift,I Think He Knows,13,50,12,2.89
2021-12-13 00:59:00,Taylor Swift,Delicate,13,50,12,1.13
2021-12-13 03:09:00,Taylor Swift,Delicate,13,50,12,2.74
2021-12-13 03:23:00,Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),13,50,12,3.86
2021-12-13 04:24:00,Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),13,50,12,4.1
2021-12-13 04:34:00,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),13,50,12,10.22
2021-12-13 04:38:00,Taylor Swift,willow,13,50,12,3.58
2021-12-13 04:42:00,Taylor Swift,tolerate it,13,50,12,4.09
2021-12-13 04:46:00,Taylor Swift,mad woman,13,50,12,3.95
2021-12-13 04:49:00,Taylor Swift,I Knew You Were Trouble (Taylor's Version),13,50,12,3.66
2021-12-13 06:52:00,Taylor Swift,Love Story (Taylor’s Version),13,50,12,3.93
2021-12-13 06:55:00,Taylor Swift,You Belong With Me (Taylor’s Version),13,50,12,3.85
2021-12-13 07:09:00,Taylor Swift,this is me trying,13,50,12,2.74
2021-12-13 08:04:00,Taylor Swift,this is me trying,13,50,12,3.4
2021-12-13 08:18:00,Taylor Swift,my tears ricochet,13,50,12,3.85
2021-12-13 09:51:00,Taylor Swift,my tears ricochet,13,50,12,3.78
2021-12-13 11:05:00,Taylor Swift,my tears ricochet,13,50,12,4.26
2021-12-13 11:28:00,Taylor Swift,invisible string,13,50,12,3.63
2021-12-14 00:47:00,Taylor Swift,the last great american dynasty,14,50,12,0.7
2021-12-14 00:51:00,Taylor Swift,my tears ricochet,14,50,12,4.26
2021-12-14 00:54:00,Taylor Swift,hoax,14,50,12,3.67
2021-12-14 00:59:00,Taylor Swift,exile (feat. Bon Iver),14,50,12,4.76
2021-12-14 01:04:00,Taylor Swift,my tears ricochet,14,50,12,4.26
2021-12-14 01:25:00,Taylor Swift,Love Story (Taylor’s Version),14,50,12,1.44
2021-12-14 02:56:00,Taylor Swift,invisible string,14,50,12,4.21
2021-12-14 03:00:00,Taylor Swift,mad woman,14,50,12,3.95
2021-12-14 03:12:00,Taylor Swift,mirrorball,14,50,12,2.15
2021-12-14 05:37:00,Taylor Swift,mirrorball,14,50,12,3.48
2021-12-14 05:42:00,Taylor Swift,my tears ricochet,14,50,12,4.26
2021-12-14 05:45:00,Taylor Swift,this is me trying,14,50,12,3.25
2021-12-14 06:58:00,Taylor Swift,august,14,50,12,4.24
2021-12-14 07:11:00,Taylor Swift,cardigan,14,50,12,0.84
2021-12-14 09:18:00,Taylor Swift,my tears ricochet,14,50,12,4.26
2021-12-14 09:37:00,Taylor Swift,epiphany,14,50,12,1.24
2021-12-14 14:35:00,Adele,Set Fire to the Rain,14,50,12,4.05
2021-12-14 14:39:00,Adele,Hello,14,50,12,4.37
2021-12-15 00:15:00,Adele,Love In The Dark,15,50,12,4.77
2021-12-15 00:19:00,Adele,Tired,15,50,12,4.31
2021-12-15 00:23:00,Adele,Chasing Pavements,15,50,12,3.51
2021-12-15 00:26:00,Adele,Make You Feel My Love,15,50,12,3.53
2021-12-15 00:31:00,Adele,When We Were Young,15,50,12,4.85
2021-12-15 00:35:00,Adele,Set Fire to the Rain,15,50,12,4.05
2021-12-15 00:39:00,Adele,Water Under the Bridge,15,50,12,4.01
2021-12-15 00:44:00,Adele,Remedy,15,50,12,4.09
2021-12-15 00:48:00,Adele,Don't You Remember,15,50,12,4.05
2021-12-15 00:52:00,Adele,Easy On Me,15,50,12,3.74
2021-12-15 00:56:00,Adele,All I Ask,15,50,12,4.53
2021-12-15 01:03:00,Adele,One And Only,15,50,12,5.8
2021-12-15 01:06:00,Adele,Rolling in the Deep,15,50,12,3.8
2021-12-15 01:11:00,Adele,Hello,15,50,12,4.93
2021-12-15 01:15:00,Adele,I'll Be Waiting,15,50,12,4.02
2021-12-15 01:20:00,Adele,Someone Like You,15,50,12,4.75
2021-12-15 01:25:00,Adele,Love In The Dark,15,50,12,4.77
2021-12-15 01:29:00,Adele,Tired,15,50,12,4.31
2021-12-15 01:31:00,Adele,Chasing Pavements,15,50,12,1.37
2021-12-15 01:34:00,Taylor Swift,Delicate,15,50,12,3.87
2021-12-15 01:45:00,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),15,50,12,10.22
2021-12-15 01:48:00,Taylor Swift,the 1,15,50,12,3.5
2021-12-15 01:52:00,Taylor Swift,Tim McGraw,15,50,12,3.87
2021-12-15 01:56:00,Taylor Swift,august,15,50,12,4.37
2021-12-15 02:00:00,Taylor Swift,I Knew You Were Trouble (Taylor's Version),15,50,12,3.66
2021-12-15 02:04:00,Taylor Swift,We Were Happy (Taylor’s Version) (From The Vault),15,50,12,4.07
2021-12-15 02:07:00,Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),15,50,12,3.22
2021-12-15 02:12:00,Taylor Swift,betty,15,50,12,4.91
2021-12-15 02:18:00,Taylor Swift,All Too Well (Taylor's Version),15,50,12,5.49
2021-12-15 02:21:00,Taylor Swift,Teardrops On My Guitar - Radio Single Remix,15,50,12,3.38
2021-12-15 02:25:00,Taylor Swift,Red (Taylor's Version),15,50,12,3.72
2021-12-15 02:30:00,Taylor Swift,evermore (feat. Bon Iver),15,50,12,5.07
2021-12-15 02:34:00,Taylor Swift,You All Over Me (feat. Maren Morris) (Taylor’s Version) (From The Vault),15,50,12,3.68
2021-12-15 02:40:00,Taylor Swift,Enchanted,15,50,12,5.87
2021-12-15 02:44:00,Taylor Swift,Getaway Car,15,50,12,3.89
2021-12-15 02:51:00,Taylor Swift,Mean,15,50,12,3.96
2021-12-15 02:57:00,Taylor Swift,I Think He Knows,15,50,12,2.89
2021-12-15 03:01:00,Taylor Swift,tolerate it,15,50,12,4.09
2021-12-15 03:05:00,Taylor Swift,Blank Space,15,50,12,3.86
2021-12-15 03:11:00,Adele,Make You Feel My Love,15,50,12,3.53
2021-12-15 03:16:00,Adele,Someone Like You,15,50,12,4.75
2021-12-15 03:20:00,Taylor Swift,willow,15,50,12,2.4
2021-12-15 03:22:00,Adele,One And Only,15,50,12,5.8
2021-12-15 03:24:00,Adele,I'll Be Waiting,15,50,12,1.69
2021-12-15 03:27:00,Shawn Mendes,Mercy,15,50,12,3.48
2021-12-15 03:32:00,Céline Dion,Let's Talk About Love,15,50,12,5.21
2021-12-15 03:38:00,Taylor Swift,Enchanted,15,50,12,5.87
2021-12-15 03:42:00,Lady Gaga,Shallow - Radio Edit,15,50,12,3.62
2021-12-15 03:46:00,Taylor Swift,Begin Again (Taylor's Version),15,50,12,3.98
2021-12-15 03:49:00,Selena Gomez,Wolves,15,50,12,3.3
2021-12-15 03:52:00,Camila Cabello,"Million To One - from the Amazon Original Movie ""Cinderella""",15,50,12,3.39
2021-12-15 03:55:00,Harry Styles,Watermelon Sugar,15,50,12,2.9
2021-12-15 04:01:00,Lady Gaga,I'll Never Love Again - Extended Version,15,50,12,5.48
2021-12-15 04:04:00,Taylor Swift,Run (feat. Ed Sheeran) (Taylor’s Version) (From The Vault),15,50,12,4.0
2021-12-15 04:08:00,Ed Sheeran,Afterglow,15,50,12,3.09
2021-12-15 04:11:00,Justin Bieber,Anyone,15,50,12,3.18
2021-12-15 04:17:00,Céline Dion,The Power of Love,15,50,12,5.71
2021-12-15 04:18:00,Céline Dion,I Surrender,15,50,12,1.09
2021-12-15 05:27:00,Mandy Moore,"I See the Light - From ""Tangled"" / Soundtrack Version",15,50,12,3.74
2021-12-15 05:31:00,Ed Sheeran,Overpass Graffiti,15,50,12,3.95
2021-12-15 05:35:00,Céline Dion,How Does A Moment Last Forever,15,50,12,3.63
2021-12-15 05:39:00,Ed Sheeran,Tenerife Sea,15,50,12,4.02
2021-12-15 05:43:00,Céline Dion,"Because You Loved Me (Theme from ""Up Close and Personal"")",15,50,12,4.56
2021-12-15 05:47:00,Britney Spears,Oops!...I Did It Again,15,50,12,3.52
2021-12-15 05:50:00,Shawn Mendes,Where Were You In The Morning?,15,50,12,3.34
2021-12-15 05:54:00,Taylor Swift,Our Song,15,50,12,3.35
2021-12-15 05:57:00,Camila Cabello,Living Proof,15,50,12,3.24
2021-12-15 05:58:00,Lea Salonga,A Whole New World,15,50,12,1.06
2021-12-15 07:11:00,Taylor Swift,willow,15,50,12,3.65
2021-12-15 07:15:00,Taylor Swift,invisible string,15,50,12,4.21
2021-12-15 07:19:00,Taylor Swift,champagne problems,15,50,12,4.07
2021-12-15 07:23:00,Taylor Swift,hoax,15,50,12,3.67
2021-12-15 07:31:00,Taylor Swift,Begin Again (Taylor's Version),15,50,12,3.98
2021-12-15 07:34:00,Taylor Swift,this is me trying,15,50,12,3.25
2021-12-15 07:39:00,Taylor Swift,exile (feat. Bon Iver),15,50,12,4.76
2021-12-15 07:43:00,Taylor Swift,cardigan,15,50,12,3.99
2021-12-15 07:46:00,Taylor Swift,This Is Why We Can't Have Nice Things,15,50,12,3.45
2021-12-15 07:50:00,Taylor Swift,my tears ricochet,15,50,12,4.26
2021-12-15 07:54:00,Taylor Swift,mad woman,15,50,12,3.95
2021-12-15 08:02:00,Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor’s Version) (From The Vault),15,50,12,7.97
